[uBlock Origin]
! Title: Dynamic rules for uBlock Origin's medium mode.
! Last updated: 20-06-2026
!
no-csp-reports: * true
* * 3p-frame block
* * 3p-script block
file-scheme * 1p-script block
file-scheme * inline-script block
heelhollandkijkt.nl * 3p-frame noop
aws.amazon.com aws.a2z.com * noop
account.live.com prd.aadg.trafficmanager.net * noop
microsoft.com prd.aadg.trafficmanager.net * noop
www.msn.com prd.aadg.trafficmanager.net * noop
www.skype.com prd.aadg.trafficmanager.net * noop
account.activedirectory.windowsazure.com prd.aadg.trafficmanager.net * noop
www.academia.edu academia-assets.com * noop
www.sdok.nl sdok.activehosted.com * noop
* addthis.com * noop
adguard-dns.io adguardcdn.com * noop
adguard.com adguardcdn.com * noop
* entitlement.auth.adobe.com * noop
* sp.auth.adobe.com * noop
* assets.adobedtm.com * noop
www.spel.nl agamecdn.com * noop
www.dumpert.nl player.agnoplay.com * noop
www.telegraaf.nl player.agnoplay.com * noop
www.ah.be static.ah.nl * noop
* vo.aicdn.com * noop
* ajax.googleapis.com * noop
* akadns.net * noop
* akamai.net * noop
* akamaiedge.net * noop
* akamaihd.net * noop
* akamaized.net * noop
login.microsoftonline.com alphacdn.net * noop
login.live.com wpc.alphacdn.net * noop
account.live.com sni1gl.wpc.alphacdn.net * noop
www.kpn.com reload.alphacomm.network * noop
* amazon-adsystem.com * noop
* amazonaws.com * noop
anwb.nl anwb.cloud * noop
apkpure.com apkpures.xyz * noop
* js.appboycdn.com * noop
www.icloud.com cdn.apple-livephotoskit.com * noop
dataexplorer.azure.com ade.applicationinsights.io * noop
wigle.net js.arcgis.com * noop
openlibrary.org archive.org * noop
www.dropbox.com arkoselabs.com * noop
signup.live.com arkoselabs.com * noop
x.com client-api.arkoselabs.com * noop
x.com iframe.arkoselabs.com * noop
pyfunceble.github.io asciinema.org * noop
www.hardnieuws.nl play.asmedia.nl * noop
microsoft.com aspnetcdn.com * noop
* ajax.aspnetcdn.com * noop
* assetsadobe.com * noop
www.rtvideaal.nl asurahosting.com * noop
radiopros.be mediacp.audiostreamen.nl * noop
* cdn.auth0.com * noop
* purch.auth0.com * noop
* verify.authorize.net * noop
www.autoscout24.be www.autoscout24.de * noop
www.autoscout24.nl www.autoscout24.de * noop
aws.amazon.com a0.awsstatic.com * noop
www.shutterstock.com awswaf.com * noop
whatsmyname.app captcha.awswaf.com * noop
whatsmyname.app captcha-sdk.awswaf.com * noop
whatsmyname.app token.awswaf.com * noop
* cloudapp.azure.com * noop
portal.azure.com azure.net * noop
microsoft.com azure.net * noop
* amp.azure.net * noop
office.com amp.azure.net * noop
* azureedge.net * noop
microsoft.com azurefd.net * noop
www.skype.com azureloginprodwe.cloudapp.net * noop
* b-cdn.net * noop
onedrive.live.com b-msedge.net * noop
office.com b-msedge.net * noop
sharepoint.com b-msedge.net * noop
* libs.baidu.com * noop
* lib.baomitu.com * noop
www.bbc.com bbc.co.uk * noop
www.bbc.co.uk bbci.co.uk * noop
www.bbc.com bbci.co.uk * noop
www.bbc.com static-web-assets.gnl-common.bbcverticals.com * noop
* bbvms.com * noop
* apps.bdimg.com * noop
no-large-media: behind-the-scene true
* behind-the-scene * block
www.radio.be www.belgie.fm * noop
www.paypal.com betacdn.net * noop
azuredatacentermap.azurewebsites.net www.bing.com * noop
beforeitsnews.com bitchute.com * noop
* embed.blivenyc.com * noop
* library.blivenyc.com * noop
* web-cdn.blivenyc.com * noop
* blob.core.windows.net * noop
www.jessedekoningautos.nl pub.blokweggroep.nl * noop
* https://cdn.bluebillywig.com/apps/player/ script noop
* cdn.bootcdn.net * noop
* cdn.bootcss.com * noop
* bootstrapcdn.com * noop
dash.cloudflare.com js.braintreegateway.com * noop
www.bbc.com admin.brightcove.com * noop
www.buienradar.be cdn.buienradar.nl * noop
* captcha-delivery.com * noop
anwb.nl anwb1.cdn-expoints.nl * noop
www.laserdecorations.nl static.cdn-website.com * noop
* cdn.cloudflare.net * noop
* cdninstagram.com * noop
www.romundevof.nl site-assets.cdnmns.com * noop
www.freepik.com static.cdnpk.net * noop
www.speedtest.net b.cdnst.net * noop
www.crucial.com cdn.channelsight.com * noop
www.bruzz.be player.clevercast.com * noop
focus-wtv.be player.clevercast.com * noop
* ajax.cloudflare.com * noop
* cdnjs.cloudflare.com * noop
* challenges.cloudflare.com * noop
dash.cloudflare.com cloudflare.dev * noop
dash.cloudflare.com cloudflarepreviews.com * noop
developers.cloudflare.com cloudflarestream.com * noop
reformatorischeomroep.nl cloudflarestream.com * noop
* cloudfront.net * noop
www.consumentenbond.nl consumentenbond-res.cloudinary.com * noop
* quantcast.mgr.consensu.org * noop
* consentmanager.net * noop
google.com content.googleapis.com * noop
* consent.cookiebot.com * noop
* consentcdn.cookiebot.com * noop
* cdn.cookielaw.org * noop
* code.createjs.com * noop
artsandculture.google.com embed.culturalspot.org * noop
www.kpn.com customersaas.com * noop
www.vkmag.com https://dailybuzz.nl/player/ script noop
www.vkmag.com https://dailybuzz.nl/buzz/embed/ sub_frame noop
bvdp.pages.dev dailyverses.net * noop
qmusic.nl fallback.dario.app * noop
* cdn.datatables.net * noop
developers.google.com developers-dot-devsite-v2-prod.appspot.com * noop
www.linkedin.com dfp-greenid-prod-multi.trafficmanager.net * noop
community.cloudflare.com discourse-cdn.com * noop
discourse.mozilla.org discourse-cdn.com * noop
forums.powershell.org discourse-cdn.com * noop
community.spiceworks.com discourse-cdn.com * noop
www.bruzz.be https://disqus.com/embed/ sub_frame noop
technical.city https://disqus.com/embed/ sub_frame noop
www.bruzz.be https://brusselnieuws.disqus.com/count.js script noop
www.bruzz.be https://brusselnieuws.disqus.com/embed.js script noop
www.bruzz.be https://brusselnieuws.disqus.com/count-data.js script noop
technical.city https://technical-city.disqus.com/embed.js script noop
www.bruzz.be disqus.map.fastlylb.net * noop
technical.city disqus.map.fastlylb.net * noop
www.bruzz.be c.disquscdn.com * noop
* g.doubleclick.net * noop
allestoringen.nl downdetector.com * noop
* dpgmedia.cloud * noop
* dpgmedia.net * noop
* dpgmedia.nl * noop
* dpgmm.nl * noop
* account.dpgmmservices.nl * noop
www.dropbox.com dropbox-dns.com * noop
www.dropbox.com dropboxcaptcha.com * noop
www.dropbox.com dropboxstatic.com * noop
www.dropbox.com dropboxusercontent.com * noop
research.ebsco.com discover-shared-viewer-ui.live.ebsco-assets.com * noop
login.ebsco.com iam-shared-prompted-ui.live.ebsco-assets.com * noop
research.ebsco.com researcher-shared-search-ui.live.ebsco-assets.com * noop
* ecdns.net * noop
* edgecastcdn.net * noop
* edgekey.net * noop
* edgesuite.net * noop
www.twoprisms.com editmysite.com * noop
englishlive.ef.com ef-cdn.com * noop
www.eindexamens.nu eindexamens.net * noop
* cdn.embed.ly * noop
* cdn.embedly.com * noop
www.rd.nl cdn.erdee.nl * noop
www.eset.com esetstatic.com * noop
* facebook.com * noop
* connect.facebook.net * noop
www.logos.com auth.faithlife.com * noop
www.logos.com faithlifecdn.com * noop
* fastly.net * noop
* fb-t-msedge.net * noop
* fbcdn.net * noop
login.microsoftonline.com fbs1-t-msedge.net * noop
instagram.com https://www.fbsbx.com/captcha/recaptcha/ sub_frame noop
live.com fdv2-t-msedge.net * noop
microsoft.com fdv2-t-msedge.net * noop
www.msn.com fdv2-t-msedge.net * noop
www.investmentofficer.nl api.finfiles.nl * noop
frontpage.fok.nl fokstatic.nl * noop
* kit.fontawesome.com * noop
* use.fontawesome.com * noop
* fonts.googleapis.com * noop
www.weerplaza.nl infoplaza.fotoloods.nl * noop
jongerendag.eo.nl framerusercontent.com * noop
* freshlive.tv * noop
* api.funcaptcha.com * noop
y8.com game.api.gamedistribution.com * noop
y8.com html5.api.gamedistribution.com * noop
y8.com html5.gamedistribution.com * noop
y8.com ws.gamedistribution.com * noop
y8.com cdn.gamemonkey.org * noop
www.spelletjes.nl gamesgamescdn.com * noop
* sdn.inbond.gslb.geekzu.org * noop
* sdn.geekzu.org * noop
account.live.com gfx.ms * noop
microsoft.com gfx.ms * noop
www.msn.com mem.gfx.ms * noop
office.com mem.gfx.ms * noop
* gitcdn.github.io * noop
fredrikengseth.medium.com gist.github.com * noop
github.com githubassets.com * noop
www.bijbelsberaadmv.nl bible-link.globalrize.org * noop
www.gls-info.nl spotlight.glsnxt.com * noop
livejapan.com rimage.gnst.jp * noop
* google-analytics.com * noop
developers.google.com google-developers.appspot.com * noop
www.google.com books.google.be * noop
* maps.google.be * noop
* apis.google.com * noop
www.youtube.com docs.google.com * noop
* https://docs.google.com/forms/ sub_frame noop
* gstaticadssl.l.google.com * noop
* maps-cctld.l.google.com * noop
www.youtube.com www3.l.google.com * noop
* youtube-ui.l.google.com * noop
* maps.google.com * noop
* maps-api-ssl.google.com * noop
studio.youtube.com www.google.com * noop
www.youtube.com www.google.com * noop
* https://www.google.com/recaptcha/ script noop
* https://www.google.com/maps/ sub_frame noop
* https://www.google.com/recaptcha/ sub_frame noop
www.google.com books.google.nl * noop
* googleadservices.com * noop
* googlesyndication.com * noop
* googletagmanager.com * noop
www.microcenter.com www.googletagmanager.com * noop
* googletagservices.com * noop
google.com googleusercontent.com * noop
* lh6.googleusercontent.com * noop
www.youtube.com www-onepick-opensocial.googleusercontent.com * noop
www.ad.nl widgets.sports.gracenote.com * noop
nos.nl widgets.sports.gracenote.com * noop
* gstatic.com * noop
* https://www.gstatic.com/recaptcha/ script noop
* mat1.gtimg.com * noop
y8.com www.h5games4u.com * noop
* hcaptcha.com * noop
www.sat24.com code.highcharts.com * noop
www.weerslag.be code.highcharts.com * noop
www.weerslag.nl code.highcharts.com * noop
* html-load.com * noop
* fb.html-load.com * noop
* cds.s5x3j6q5.hwcdn.net * noop
www.2dehands.be hzcdn.io * noop
www.marktplaats.nl hzcdn.io * noop
* imasdk.googleapis.com * noop
www.ing.nl cdn.ing.com * noop
* instagram.com * noop
www.investmentofficer.nl cdn.investmentofficer.com * noop
www.etf.edu e.issuu.com * noop
login.anwb.nl janraincapture.com * noop
bloemenboerderijboer.jimdofree.com assets.jimstatic.com * noop
* apps.bdimg.jomodns.com * noop
* code.jquery.com * noop
* jsdelivr.map.fastly.net * noop
* cdn.jsdelivr.net * noop
nederland.fm partnerplayer.juke.nl * noop
radio.nl partnerplayer.juke.nl * noop
* https://ssl.p.jwpcdn.com/player/ script noop
* content.jwplatform.com * noop
* cdn.jwplayer.com * noop
* cdn.kaching.eu.com * noop
www.cbs.nl api.eu.kaltura.com * noop
* keycaptcha.com * noop
* akamai-webcdn.kgstatic.net * noop
* embed.kijk.nl * noop
* static.kijk.nl * noop
www.bijbelsberaadmv.nl bijbelsberaadmanvrouw.hosting.kinsta.cloud * noop
y8.com kongregate.com * noop
onedrive.live.com l-msedge.net * noop
* lib.sinaapp.com * noop
www.linkedin.com static.licdn.com * noop
* sdk.listenlive.co * noop
amazon.com player.live-video.net * noop
microsoft.com live.com * noop
office365.com live.com * noop
www.msn.com login.live.com * noop
www.skype.com login.live.com * noop
www.dropbox.com officeapps.live.com * noop
outlook.office.com officeapps.live.com * noop
sharepoint.com officeapps.live.com * noop
* onedrive.live.com * noop
dataexplorer.azure.com ade.loganalytics.io * noop
www.logos.com logoscdn.com * noop
* ajax.loli.net * noop
* cdnjs.loli.net * noop
* fonts.loli.net * noop
* cdn.bootcss.com.maoyundns.com * noop
* cdn.bootcdn.net.maoyundns.com * noop
www.rd.nl cdn.mapcreator.io * noop
* maps.googleapis.com * noop
mapy.com api.mapy.cz * noop
www.2dehands.be marktplaats.nl * noop
* cdn.materialdesignicons.com * noop
* cdn.mathjax.org * noop
www.rtvideaal.nl media.maxx-xs.nl * noop
www.rd.nl dynamic.mc-cdn.io * noop
developer.mozilla.org mdnplay.dev * noop
www.amazon.com media-amazon.com * noop
www.amazon.nl media-amazon.com * noop
www.amazon.com.be media-amazon.com * noop
www.imdb.com m.media-amazon.com * noop
* shared.mediahuis.be * noop
* login.mediahuis.com * noop
* mediahuis.online * noop
www.dumpert.nl agnoplayer.mediahuisgroup.com * noop
www.telegraaf.nl agnoplayer.mediahuisgroup.com * noop
* player.medialaancdn.be * noop
www.mijndomein.nl check.metaregistrar.com * noop
www.mijndomein.nl lb.metaregistrar.net * noop
office.com microsoft.com * noop
* ajax.microsoft.com * noop
login.microsoftonline.com admin.microsoft365.com * noop
microsoft.com login.microsoftonline.com * noop
www.msn.com login.microsoftonline.com * noop
office.com login.microsoftonline.com * noop
office365.com login.microsoftonline.com * noop
account.activedirectory.windowsazure.com login.microsoftonline.com * noop
* mixdrop.to * noop
* mmcdn.nl * noop
www.jessedekoningautos.nl taggleauto.movieplayer.nl * noop
support.mozilla.org mozgcp.net * noop
live.com msauth.net * noop
microsoft.com msauth.net * noop
microsoftonline.com msauth.net * noop
office.com msauth.net * noop
microsoft.com msecnd.net * noop
* mscomajax.vo.msecnd.net * noop
live.com msftauth.net * noop
office.com msftauth.net * noop
office.com msocdn.com * noop
onedrive.live.com shellprod.msocdn.com * noop
office365.com shellprod.msocdn.com * noop
account.activedirectory.windowsazure.com shellprod.msocdn.com * noop
www.laserdecorations.nl app.multiscreenstore.com * noop
* mychannels.video * noop
www.decibel.nl mytuner-radio.com * noop
* akamai-webcdn.kgstatic.net.edgesuite.net * noop
azuredatacentermap.azurewebsites.net a-afdentry.net.trafficmanager.net * noop
* nextday.media * noop
www.nieuweoogst.nl cdn.nieuweoogst.nu * noop
nos.nl cdn.noshosting.nl * noop
* ccm.npo.nl * noop
nederland.fm radioplayer.npo.nl * noop
radio.nl radioplayer.npo.nl * noop
nederland.fm apps.sena.cluster.chp5-prod.npocloud.nl * noop
radio.nl apps.sena.cluster.chp5-prod.npocloud.nl * noop
* cdn.npoplayer.nl * noop
nederland.fm radioplayer.nporadio.nl * noop
radio.nl radioplayer.nporadio.nl * noop
npo.nl web-assets.luister.npox.nl * noop
auth.openai.com oaistatic.com * noop
* octocaptcha.com * noop
microsoft.com office.com * noop
office365.com office.com * noop
sharepoint.com office.com * noop
dropbox.com office.net * noop
www.dropbox.com office.net * noop
live.com office.net * noop
microsoft.com office.net * noop
microsoft office.net * noop
microsoft365.com office.net * noop
office.com office.net * noop
office365.com office.net * noop
sharepoint.com office.net * noop
windowsazure.com office.net * noop
live.com office365.com * noop
microsoft.com office365.com * noop
microsoftonline.com office365.com * noop
office.com office365.com * noop
sharepoint.com office365.com * noop
windowsazure.com office365.com * noop
login.microsoftonline.com wpc.omegacdn.net * noop
* omny.fm * noop
microsoft.com onestore.ms * noop
www.radioreflex.be ecdn.onlineradiobox.com * noop
www.hartstichting.nl hartstichting-injector.onstuimig.nl * noop
* cdn.optimizely.com * noop
* dualstack.osff.map.fastly.net * noop
www.viafora.nl static.ouders.nl * noop
www.magicearth.com cdn.paddle.com * noop
* pagecdn.io * noop
* payments-amazon.com * noop
* c.paypal.com * noop
* checkout.paypal.com * noop
* www.paypal.com * noop
* paypalobjects.com * noop
www.kpn.com pingvp.com * noop
pinterest.com s.pinimg.com * noop
* assets.pinterest.com * noop
* widgets.pinterest.com * noop
* player-cdn.com * noop
* player.radio * noop
y8.com bridge.playgama.com * noop
* cdn.plyr.io * noop
www.postnl.be postnl.nl * noop
* sdk.privacy-center.org * noop
* privacy-mgmt.com * noop
* cmp-consent-tool.privacymanager.io * noop
* gdpr.privacymanager.io * noop
* gdpr-wrapper.privacymanager.io * noop
www.bijbelsberaadmv.nl bijbelsberaadmv.procurios.cloud * noop
www.internetbode.nl storage.pubble.cloud * noop
www.nd.nl storage.pubble.cloud * noop
www.rodi.nl storage.pubble.cloud * noop
www.internetbode.nl storage.pubble.nl * noop
www.nd.nl storage.pubble.nl * noop
www.rodi.nl storage.pubble.nl * noop
* cdn.pxr.nl * noop
* lib.baomitu.com.qh-cdn.com * noop
* iduwdjf.qiniudns.com * noop
nederland.fm player.qmusic.nl * noop
radio.nl player.qmusic.nl * noop
nederland.fm socket.qmusic.nl * noop
radio.nl socket.qmusic.nl * noop
* mat1.gtimg.com.tegsea.tc.qq.com * noop
* varnish.qualifio.com * noop
www.quora.com quoracdn.net * noop
www.bruzz.be https://player.cdn01.rambla.be script noop
www.bruzz.be https://player.cdn01.rambla.be sub_frame noop
www.bruzz.be pool.cdn01.rambla.be * noop
www.clevercast.com pool.cdn01.rambla.be * noop
focus-wtv.be pool.cdn01.rambla.be * noop
* cdn.ravenjs.com * noop
radiolelystad.nl players.rcast.net * noop
* recaptcha.net * noop
www.reddit.com redditstatic.com * noop
* tags.refinery89.com * noop
